78,"Jan 04, 2023",126.89,128.66,125.08,126.36,126.17,89113600
79,"Jan 03, 2023",130.28,130.90,124.17,125.07,124.88,112117500
80,"Dec 30, 2022",128.41,129.95,127.43,129.93,129.73,77034200
81,"Dec 29, 2022",127.99,130.48,127.73,129.61,129.41,75703700
82,"Dec 28, 2022",129.67,131.03,125.87,126.04,125.85,85438400
83,"Dec 27, 2022",131.38,131.41,128.72,130.03,129.83,69007800
84,"Dec 23, 2022",130.92,132.42,129.64,131.86,131.66,63814900
85,"Dec 22, 2022",134.35,134.56,130.30,132.23,132.03,77852100
86,"Dec 21, 2022",132.98,136.81,132.75,135.45,135.24,85928000
87,"Dec 20, 2022",131.39,133.25,129.89,132.30,132.10,77432800
88,"Dec 19, 2022",135.11,135.20,131.32,132.37,132.17,79592600
89,"Dec 16, 2022",136.69,137.65,133.73,134.51,134.30,160156900
90,"Dec 15, 2022",141.11,141.80,136.03,136.50,136.29,98931900
91,"Dec 14, 2022",145.35,146.66,141.16,143.21,142.99,82291200
92,"Dec 13, 2022",149.50,149.97,144.24,145.47,145.25,93886200
93,"Dec 12, 2022",142.70,144.50,141.06,144.49,144.27,70462700
94,"Dec 09, 2022",142.34,145.57,140.90,142.16,141.94,76097000
95,"Dec 08, 2022",142.36,143.52,141.10,142.65,142.43,62128300
96,"Dec 07, 2022",142.19,143.37,140.00,140.94,140.73,69721100
97,"Dec 06, 2022",147.07,147.30,141.92,142.91,142.69,64727200
98,"Dec 05, 2022",147.77,150.92,145.77,146.63,146.41,68826400
99,"Dec 02, 2022",145.96,148.00,145.65,147.81,147.58,65447400
100,*Close price adjusted for splits.**Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,*Close price adjusted for splits.**Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,*Close price adjusted for splits.**Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,*Close price adjusted for splits.**Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,*Close price adjusted for splits.**Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,*Close price adjusted for splits.**Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,*Close price adjusted for splits.**Adjusted close price adjusted for splits and dividend and/or capital gain distributions.
